,City,Cloudiness,Humidity,Latitude,Longitute,Max Temp,Wind Speed
478,Nuuk,40,59,-51.74,-51.74,35.6,11.41
479,Paracuru,28,62,-39.03,-39.03,86.0,9.17
480,Portland,40,40,-70.25,-70.25,37.99,11.41
481,Polis,0,52,32.42,32.42,68.0,10.29
482,Hornepayne,100,85,-84.78,-84.78,24.93,8.52
483,Purbalingga,61,87,109.36,109.36,73.69,0.11
484,Fort Nelson,75,71,-122.69,-122.69,8.6,9.17
485,Pacific Grove,1,67,-121.92,-121.92,75.99,4.7
486,Quatre Cocos,40,88,57.76,57.76,71.6,3.36
487,The Valley,20,74,-63.06,-63.06,86.0,11.41
488,Wuwei,0,20,102.64,102.64,34.25,2.33
489,Sorland,22,64,12.69,12.69,32.85,17.63
490,Cannes,18,87,7.01,7.01,51.8,2.24
491,Pangnirtung,90,62,-65.72,-65.72,24.8,3.36
492,Bud,0,68,6.91,6.91,30.2,9.17
493,Celestun,1,79,-90.4,-90.4,80.15,21.45
494,Souillac,55,87,-0.6,-0.6,48.2,8.05
495,Banjar,61,86,108.54,108.54,71.17,0.85
496,Comodoro Rivadavia,2,43,-67.48,-67.48,55.4,13.87
497,Lagoa,40,82,-8.45,-8.45,61.0,14.99
498,Intipuca,34,44,-88.05,-88.05,93.2,8.05
499,Seoul,75,47,126.98,126.98,42.8,1.12
500,Port Arthur,1,34,-93.93,-93.93,68.0,3.36
501,Evensk,100,85,159.24,159.24,25.59,24.05
502,Camalu,72,23,-116.07,-116.07,82.94,9.78
503,Healesville,90,81,145.52,145.52,54.0,13.87
504,Druzhba,47,95,33.94,33.94,46.18,12.95
505,Mandalgovi,0,63,106.27,106.27,31.26,13.67
506,Jizan,0,70,42.56,42.56,86.0,4.09
507,Doha,61,74,51.53,51.53,82.4,1.12
508,Hervey Bay,0,20,152.85,152.85,68.0,6.93
509,Oyo,0,63,3.93,3.93,79.03,2.91
510,Necochea,6,69,-58.74,-58.74,57.0,8.01
511,Adrar,0,25,-0.29,-0.29,66.2,11.41
512,Amalfi,100,91,-75.07,-75.07,70.88,3.47
513,Marawi,0,92,124.29,124.29,75.0,4.0
514,Oktyabrskiy,75,93,37.97,37.97,39.2,11.18
515,Petropavlovsk-Kamchatskiy,97,100,158.65,158.65,24.8,4.47
516,Vaitape,72,81,-151.75,-151.75,81.0,19.48
517,Dhidhdhoo,0,64,73.1,73.1,82.09,2.95
518,Akhtubinsk,0,74,46.17,46.17,45.82,13.35
519,Kautokeino,0,89,23.04,23.04,0.27,4.21
520,Enid,1,46,-97.88,-97.88,73.99,11.41
521,Edd,0,40,41.69,41.69,85.41,10.38
522,Bunbury,75,100,-2.65,-2.65,39.99,13.87
523,Shimoda,0,84,138.93,138.93,48.0,20.33
524,Jalingo,100,43,10.93,10.93,79.95,1.74
525,Abdanan,0,26,47.42,47.42,58.19,5.32
526,Vestmannaeyjar,100,90,-20.27,-20.27,41.54,10.0
